fee_id,student_id,month,amount,status
1,1,January,350,Paid
2,2,January,350,Paid
3,3,January,400,Paid
4,4,January,250,Paid
5,5,January,350,Paid
6,6,January,350,Paid
7,7,January,400,Paid
8,8,January,400,Unpaid
9,9,January,250,Paid
10,10,January,400,Unpaid
11,11,January,350,Paid
12,12,January,250,Unpaid
13,13,January,400,Paid
14,14,January,300,Paid
15,15,January,400,Paid
16,16,January,250,Unpaid
17,17,January,400,Unpaid
18,18,January,250,Paid
19,19,January,350,Paid
20,20,January,300,Paid
21,21,January,350,Paid
22,22,January,300,Paid
23,23,January,300,Paid
24,24,January,250,Paid
25,25,January,300,Unpaid
26,26,January,250,Unpaid
27,27,January,250,Paid
28,28,January,350,Paid
29,29,January,350,Unpaid
30,30,January,350,Paid
31,31,January,400,Unpaid
32,32,January,350,Paid
33,33,January,400,Paid
34,34,January,250,Unpaid
35,35,January,300,Unpaid
36,36,January,250,Unpaid
37,37,January,400,Unpaid
38,38,January,250,Paid
39,39,January,400,Paid
40,40,January,300,Paid
41,41,January,400,Paid
42,42,January,250,Paid
43,43,January,400,Paid
44,44,January,350,Paid
45,45,January,350,Unpaid
46,46,January,300,Unpaid
47,47,January,300,Unpaid
48,48,January,250,Unpaid
49,49,January,350,Unpaid
50,50,January,300,Unpaid
51,51,January,400,Paid
52,52,January,300,Unpaid
53,53,January,300,Paid
54,54,January,400,Paid
55,55,January,350,Unpaid
56,56,January,300,Unpaid
57,57,January,250,Unpaid
58,58,January,250,Paid
59,59,January,400,Unpaid
60,60,January,250,Unpaid
61,61,January,250,Paid
62,62,January,400,Paid
63,63,January,250,Unpaid
64,64,January,400,Unpaid
65,65,January,350,Unpaid
66,66,January,350,Paid
67,67,January,400,Paid
68,68,January,400,Unpaid
69,69,January,250,Paid
70,70,January,250,Unpaid
71,71,January,400,Paid
72,72,January,300,Unpaid
73,73,January,250,Paid
74,74,January,300,Paid
75,75,January,300,Unpaid
76,76,January,300,Unpaid
77,77,January,300,Paid
78,78,January,350,Paid
79,79,January,350,Paid
80,80,January,300,Paid
81,81,January,300,Paid
82,82,January,250,Paid
83,83,January,400,Unpaid
84,84,January,300,Unpaid
85,85,January,350,Paid
86,86,January,250,Unpaid
87,87,January,250,Paid
88,88,January,350,Paid
89,89,January,350,Unpaid
90,90,January,250,Paid
91,91,January,300,Paid
92,92,January,250,Paid
93,93,January,400,Unpaid
94,94,January,300,Paid
95,95,January,250,Paid
96,96,January,250,Paid
97,97,January,250,Unpaid
98,98,January,300,Unpaid
99,99,January,350,Unpaid
100,100,January,250,Unpaid
101,101,January,400,Paid
102,102,January,400,Paid
103,103,January,250,Paid
104,104,January,400,Unpaid
105,105,January,400,Paid
106,106,January,300,Unpaid
107,107,January,350,Paid
108,108,January,250,Unpaid
109,109,January,400,Unpaid
110,110,January,250,Paid
111,111,January,250,Unpaid
112,112,January,300,Paid
113,113,January,300,Unpaid
114,114,January,300,Unpaid
115,115,January,250,Paid
116,116,January,350,Unpaid
117,117,January,300,Paid
118,118,January,300,Unpaid
119,119,January,300,Paid
120,120,January,400,Unpaid
121,121,January,400,Unpaid
122,122,January,350,Paid
123,123,January,250,Paid
124,124,January,350,Unpaid
125,125,January,350,Unpaid
126,126,January,400,Paid
127,127,January,250,Unpaid
128,128,January,300,Unpaid
129,129,January,400,Paid
130,130,January,250,Unpaid
131,131,January,400,Paid
132,132,January,300,Unpaid
133,133,January,350,Unpaid
134,134,January,400,Unpaid
135,135,January,300,Unpaid
136,136,January,300,Paid
137,137,January,400,Unpaid
138,138,January,300,Paid
139,139,January,250,Paid
140,140,January,250,Unpaid
141,141,January,250,Unpaid
142,142,January,300,Unpaid
143,143,January,400,Paid
144,144,January,300,Paid
145,145,January,400,Unpaid
146,146,January,250,Paid
147,147,January,400,Paid
148,148,January,250,Unpaid
149,149,January,300,Unpaid
150,150,January,250,Paid
151,151,January,300,Paid
152,152,January,350,Paid
153,153,January,400,Unpaid
154,154,January,400,Paid
155,155,January,300,Paid
156,156,January,300,Unpaid
157,157,January,350,Unpaid
158,158,January,400,Unpaid
159,159,January,350,Unpaid
160,160,January,350,Paid
161,161,January,300,Unpaid
162,162,January,400,Paid
163,163,January,400,Paid
164,164,January,350,Paid
165,165,January,400,Paid
166,166,January,300,Unpaid
167,167,January,350,Paid
168,168,January,350,Paid
169,169,January,300,Paid
170,170,January,300,Paid
171,171,January,350,Unpaid
172,172,January,400,Unpaid
173,173,January,300,Unpaid
174,174,January,400,Unpaid
175,175,January,300,Unpaid
176,176,January,350,Paid
177,177,January,300,Paid
178,178,January,300,Paid
179,179,January,350,Unpaid
180,180,January,250,Paid
181,181,January,250,Unpaid
182,182,January,350,Unpaid
183,183,January,400,Unpaid
184,184,January,350,Unpaid
185,185,January,250,Paid
186,186,January,300,Paid
187,187,January,350,Unpaid
188,188,January,350,Paid
189,189,January,250,Unpaid
190,190,January,350,Paid
191,191,January,300,Unpaid
192,192,January,250,Unpaid
193,193,January,350,Paid
194,194,January,300,Paid
195,195,January,250,Paid
196,196,January,350,Paid
197,197,January,300,Unpaid
198,198,January,300,Paid
199,199,January,300,Unpaid
200,200,January,250,Paid
201,201,January,350,Unpaid
202,202,January,300,Unpaid
203,203,January,300,Unpaid
204,204,January,300,Unpaid
205,205,January,300,Unpaid
206,206,January,300,Unpaid
207,207,January,300,Paid
208,208,January,300,Unpaid
209,209,January,350,Paid
210,210,January,300,Paid
211,211,January,350,Unpaid
212,212,January,300,Paid
213,213,January,300,Paid
214,214,January,300,Unpaid
215,215,January,300,Unpaid
216,216,January,350,Unpaid
217,217,January,350,Paid
218,218,January,350,Unpaid
219,219,January,350,Unpaid
220,220,January,400,Unpaid
221,221,January,250,Unpaid
222,222,January,300,Paid
223,223,January,250,Unpaid
224,224,January,350,Paid
225,225,January,350,Paid
226,226,January,400,Paid
227,227,January,350,Paid
228,228,January,300,Paid
229,229,January,250,Unpaid
230,230,January,250,Unpaid
231,231,January,300,Unpaid
232,232,January,300,Paid
233,233,January,300,Paid
234,234,January,300,Paid
235,235,January,300,Unpaid
236,236,January,350,Unpaid
237,237,January,300,Paid
238,238,January,400,Unpaid
239,239,January,400,Paid
240,240,January,400,Paid
241,241,January,400,Paid
242,242,January,250,Unpaid
243,243,January,400,Unpaid
244,244,January,350,Unpaid
245,245,January,250,Unpaid
246,246,January,250,Unpaid
247,247,January,250,Unpaid
248,248,January,300,Unpaid
249,249,January,250,Paid
250,250,January,400,Unpaid
251,251,January,350,Unpaid
252,252,January,350,Paid
253,253,January,250,Unpaid
254,254,January,250,Unpaid
255,255,January,250,Unpaid
256,256,January,250,Unpaid
257,257,January,350,Paid
258,258,January,250,Paid
259,259,January,400,Paid
260,260,January,350,Paid
261,261,January,250,Paid
262,262,January,300,Paid
263,263,January,400,Paid
264,264,January,400,Unpaid
265,265,January,250,Paid
266,266,January,300,Paid
267,267,January,300,Paid
268,268,January,350,Paid
269,269,January,300,Unpaid
270,270,January,250,Paid
271,271,January,250,Unpaid
272,272,January,250,Paid
273,273,January,350,Paid
274,274,January,250,Unpaid
275,275,January,400,Paid
276,276,January,250,Unpaid
277,277,January,400,Paid
278,278,January,250,Paid
279,279,January,350,Unpaid
280,280,January,300,Unpaid
281,281,January,250,Unpaid
282,282,January,300,Unpaid
283,283,January,400,Paid
284,284,January,400,Paid
285,285,January,400,Unpaid
286,286,January,350,Paid
287,287,January,400,Paid
288,288,January,350,Paid
289,289,January,300,Unpaid
290,290,January,250,Unpaid
291,291,January,400,Unpaid
292,292,January,300,Paid
293,293,January,350,Paid
294,294,January,250,Paid
295,295,January,250,Paid
296,296,January,350,Unpaid
297,297,January,300,Paid
298,298,January,300,Unpaid
299,299,January,400,Unpaid
300,300,January,400,Unpaid
301,301,January,400,Paid
